column,start,length,variable_label
V138,769,6,Q20. MAXIMUM SALARY - CHIEF EXECUTIVE
V139,775,6,Q20. MINIMUM SALARY - SERGEANT
V140,781,6,Q20. MAXIMUM SALARY - SERGEANT
V141,787,5,Q20. MINIMUM SALARY- OFFICER
V142,792,6,Q20. MAXIMUM SALARY - OFFICER
V143,798,4,Q21. ADULTS - TOTAL CAPACITY
V144,802,2,Q21. JUVENILES - TOTAL CAPACITY
V145,804,4,Q21. ADULTS MAXIMUM HOLDING TIME
V146,808,3,Q21. JUVENILES MAXIMUM HOLDING TIME
V147,811,1,Q22. 9-1-1 EMERGENCY TELEPHONE SYSTEM
V148,812,1,Q23. DISPLAY PHONE NUM WIRELESS CALLER
V149,813,1,Q23. DISPLAY LOCATION WIRELESS CALLER
V150,814,8,Q24. NUM CALLS/REQUESTS - EMERGENCY
V151,822,7,Q24. NUM CALLS/DISPATCH - EMERGENCY
V152,829,7,Q24. CALLS/REQUESTS 7-DIGIT NON-EMERGENCY
V153,836,7,Q24. CALLS/DISPATCH 7-DIGIT NON-EMERGENCY
V154,843,7,Q24. CALLS/REQUESTS 3-DIGIT NON-EMERGENCY
V155,850,6,Q24. CALLS/DISPATCH 3-DIGIT ON-EMERGE.
V156,856,8,Q24. TOTAL CALLS - REQUESTS
V157,864,7,Q24. TOTAL CALLS - DISPATCH
V158,871,9,Q24. FIGURES REPRESENT ESTIMATES
V159,880,1,Q25. AGENCY USE AUTOMOBILE PATROL
V160,881,1,Q25. AGENCY USE MARINE PATROL
V161,882,1,Q25. AGENCY USE MOTORCYLE PATROL
V162,883,1,Q25. AGENCY USE HORSE PATROL
V163,884,1,Q25. AGENCY USE FOOT PATROL
V164,885,1,Q25. AGENCY USE BICYCLE PATROL
V165,886,1,Q25. AGENCY USE AVIATION PATROL
V166,887,1,Q25. AGENCY USE OTHER PATROL
V167,888,199,Q25. OTHER PATROL TYPE DESCRIPTION
V168,1087,4,Q26. FT SPECIAL DRUG ENFORCEMENT UNIT
V169,1091,3,Q26. PT SPECIAL DRUG ENFORCEMENT UNIT
V170,1094,3,Q26. FT MULTI-AGENCY DRUG TASK FORCE
V171,1097,2,Q26. PT MULTI-AGENCY DRUG TASK FORCE
V172,1099,1,Q27. BIAS/HATE CRIME UNIT
V173,1100,1,Q27. BOMB/EXPLOSIVE DISPOSAL UNIT
V174,1101,1,Q27. CHILD ABUSE/ENDANGERMENT UNIT
V175,1102,1,Q27. COMMUNITY CRIME PREVENTION UNIT
V176,1103,2,Q27. COMMUNITY POLICING UNIT
V177,1105,1,Q27. CRIME ANALYSIS UNIT
V178,1106,1,Q27. CYBERCRIME UNIT
V179,1107,1,Q27. DOMESTIC VIOLENCE UNIT
V180,1108,1,Q27. DRUG EDUCATION IN SCHOOLS UNIT
V181,1109,1,Q27. GANGS UNIT
V182,1110,1,Q27. IMPAIRED DRIVERS UNIT
V183,1111,1,Q27. INTERNAL AFFAIRS UNIT
V184,1112,1,Q27. JUVENILE CRIME UNIT
V185,1113,1,Q27. METHAMPHETAMINE LABS UNIT
V186,1114,1,Q27. MISSING CHILDREN UNIT
V187,1115,1,Q27. PROSECUTOR RELATIONS UNIT
V188,1116,1,Q27. REPEAT OFFENDERS UNIT
V189,1117,1,Q27. RESEARCH AND PLANNING UNIT
V190,1118,1,Q27. SCHOOL SAFETY UNIT
V191,1119,1,Q27. TERRORISM/HOMELAND SECURITY UNIT
V192,1120,1,Q27. VICTIM ASSISTANCE UNIT
V193,1121,1,Q27. YOUTH OUTREACH UNIT
V194,1122,1,Q28. CP TRAINING-NEW OFFICER
V195,1123,1,Q28. CP TRAINING-IN SERVICE SWORN
V196,1124,1,Q28. CP TRAINING-CIVILIAN PERSONNEL
V197,1125,1,Q29. ENCOURAGED SARA-TYPE PROJECTS
V198,1126,3,Q29. SARA-TYPE PERCENTAGE
V199,1129,1,Q29. CONDUCTED CITIZEN POLICE ACADEMY
V200,1130,1,Q29. CREATED COMMUNITY POLICING PLAN
V201,1131,1,Q29. ASSIGNED GEOGRAPHIC AREAS/BEATS
V202,1132,3,Q29. GEOGRAPHIC AREAS/BEATS PERCENTAGE
V203,1135,1,Q29. PROBLEM-SOLVING IN EVAL CRITERIA
V204,1136,1,Q29. TRAINED CITIZENS IN CP
V205,1137,1,Q29. UPGRADED TECHNOLOGY
V206,1138,1,Q29. PARTNERED WITH CITIZEN GROUPS
V207,1139,1,Q29. NONE OF THE ABOVE
V208,1140,1,Q30. MISSION STATEMENT INCLUDED CP
V209,1141,1,Q31. MET W/ ADVOCACY GROUPS
V210,1142,1,Q31. MET W/ BUSINESS GROUP
V211,1143,1,Q31. MET W/ RELIGIOUS GROUP
V212,1144,1,Q31. MET W/ LOCAL GOVERNMENT
V213,1145,1,Q31. MET W/ OTH LOCAL LAW ENF. AGENCY
V214,1146,1,Q31. MET W/ NEIGHBORHOOD ASSOCIATIONS
V215,1147,1,Q31. MET W/ SENIOR CITIZEN GROUPS
V216,1148,1,Q31. MET W/ SCHOOL GROUPS
V217,1149,1,Q31. MET W/ YOUTH SERVICE ORGANIZATIONS
V218,1150,1,Q31. MET W/ NONE OF THE ABOVE
V219,1151,1,Q32A. SURVEYED PUBLIC SATISFACTION
V220,1152,1,Q32A. SURVEYED PUBLIC PERCEPTION
V221,1153,1,Q32A. SURVEYED PERSONAL CRIME EXPERIENCES
V222,1154,1,Q32A. SURVEYED REPORTING OF CRIMES
V223,1155,1,Q32A. SURVEYED OTHER
V224,1156,199,Q32a. OTHER SURVEY DESCRIPTION
V225,1355,1,Q32A. DID NOT SURVEY PUBLIC
V226,1356,1,Q32B. USED INFO FOR ALLOCAT RESOURCES
V227,1357,1,Q32B. USED INFO FOR EVALUAT PERFORMANCE
V228,1358,1,Q32B. USED INFO FOR EVALUAT PERFORMANCE
V229,1359,1,Q32B. USED INFO FOR EVALUAT EFFECTIVENESS
V230,1360,1,Q32B. USED INFO FOR PRIORITZ PROBLEMS
V231,1361,1,Q32B. USED INFO FOR PROVIDING INFO
V232,1362,1,Q32B. USED INFO FOR REDISTRICT AREAS
V233,1363,1,Q32B. USED INFO FOR TRAINING DEVELOPMENT
V234,1364,1,Q32B. USED INFO FOR OTHER
V235,1365,199,Q32b. OTHER PURPOSE DESCRIPTION
V236,1564,1,Q32B. USED INFO FOR NONE OF THE ABOVE
V237,1565,1,Q33A. PLAN FOR TERRORIST ATTACKS
V238,1566,1,Q33B. PLAN INCL COOPERATIVE AGREEMENTS
V239,1567,1,Q34. USE SHARED RADIO NETWORK INFRASTRUCTURE
V240,1568,1,Q35. PERSONAL PROTECTIVE EQUIPMENT(PPE)
V241,1569,1,Q35. CHEMICAL DETECTION EQUIPMENT
V242,1570,1,Q35. RADIOLOGICAL DETECTION EQUIPMENT
V243,1571,1,Q35. BIOLOGICAL DETECTION EQUIPMENT
V244,1572,1,Q35. CHEMICAL/BIOLOGICAL DECONTAMINATION EQUIPMENT
V245,1573,1,Q35. EXPLOSIVES DETECTION EQUIPMENT
V246,1574,1,Q35. HAS NONE OF THE ABOVE
V247,1575,1,Q36. TERRORISM - PARTNER W/COMMUNITIES
V248,1576,1,Q36. TERRORISM - ANTI-FEAR CAMPAIGNS
V249,1577,1,Q36. TERRORISM - DISSEMINATION INFO
V250,1578,1,Q36. TERRORISM - COMMUNITY MEETINGS
V251,1579,1,Q36. TERRORISM - CRITICAL AREAS
V252,1580,1,Q36. TERRORISM - NONE OF THE ABOVE
V253,1581,3,Q37. TERRORISM TASK FORCE-SWORN F/T
V254,1584,2,Q37. TERRORISM TASK FORCE-SWORN P/T
V255,1586,3,Q37. TERRORISM TASK FORCE-OTHER F/T
V256,1589,1,Q37. TERRORISM TASK FORCE-OTHER P/T
V257,1590,3,Q38. INTELLIGENCE PERSONNEL - SWORN
V258,1593,2,Q38. INTELLIGENCE PERSONNEL- NON-SWORN
V259,1595,1,Q39. PRIMARY SIDEARM - SUPPLIED
V260,1596,1,Q39. PRIMARY SIDEARM - CASH ALLOWANCE
V261,1597,1,Q39. PRIMARY SIDEARM - NEITHER
V262,1598,1,Q39. BACKUP SIDEARM - SUPPLIED
V263,1599,1,Q39. BACKUP SIDEARM - CASH ALLOWANCE
V264,1600,1,Q39. BACKUP SIDEARM - NEITHER
V265,1601,1,Q39. BODY ARMOR - SUPPLIED
V266,1602,1,Q39. BODY ARMOR - CASH ALLOWANCE
V267,1603,1,Q39. BODY ARMOR - NEITHER
V268,1604,1,Q39. UNIFORM - SUPPLIED
V269,1605,1,Q39. UNIFORM - CASH ALLOWANCE
V270,1606,1,Q39. UNIFORM - NEITHER
V271,1607,1,Q40. SEMIAUTOMATIC 10MM - PRIMARY SIDEARM
V272,1608,1,Q40. SEMIAUTOMATIC 10MM - BACKUP SIDEARM
V273,1609,1,Q40. SEMIAUTOMATIC 10MM - OFF-DUTY SIDEARM
V274,1610,1,Q40. SEMIAUTOMATIC 9MM - PRIMARY SIDEARM
V275,1611,1,Q40. SEMIAUTOMATIC 9MM - BACKUP SIDEARM
V276,1612,1,Q40. SEMIAUTOMATIC 9MM - OFF-DUTY SIDEARM
V277,1613,1,Q40. SEMIAUTOMATIC .45 - PRIMARY SIDEARM
V278,1614,1,Q40. SEMIAUTOMATIC .45 - BACKUP SIDEARM
V279,1615,1,Q40. SEMIAUTOMATIC .45 - OFF-DUTY SIDEARM
V280,1616,1,Q40. SEMIAUTOMATIC .40 - PRIMARY SIDEARM
V281,1617,1,Q40. SEMIAUTOMATIC .40 - BACKUP SIDEARM
V282,1618,1,Q40. SEMIAUTOMATIC .40 - OFF-DUTY SIDEARM
V283,1619,1,Q40. SEMIAUTOMATIC .357 - PRIMARY SIDEARM
V284,1620,1,Q40. SEMIAUTOMATIC .357 - BACKUP SIDEARM
V285,1621,1,Q40. SEMIAUTOMATIC .357 - OFF-DUTY SIDEARM
V286,1622,1,Q40. SEMIAUTOMATIC .380 - PRIMARY SIDEARM
V287,1623,1,Q40. SEMIAUTOMATIC .380 - BACKUP SIDEARM
V288,1624,1,Q40. SEMIAUTOMATIC .380 - OFF-DUTY SIDEARM
V289,1625,1,Q40. OTHER CALIBER - PRIMARY SIDEARM
V290,1626,1,Q40. OTHER CALIBER - BACKUP SIDEARM
V291,1627,1,Q40. OTHER CALIBER - OFF-DUTY SIDEARM
V292,1628,167,Q40. OTHER CALIBER DESCRIPTION
V293,1795,1,Q40. ANY SEMIAUTOMATIC - PRIMARY SIDEARM
V294,1796,1,Q40. ANY SEMIAUTOMATIC - BACKUP SIDEARM
V295,1797,1,Q40. ANY SEMIAUTOMATIC - OFF-DUTY SIDEARM
V296,1798,1,Q40. REVOLVER - PRIMARY SIDEARM
V297,1799,1,Q40. REVOLVER - BACKUP SIDEARM
V298,1800,1,Q40. REVOLVER - OFF-DUTY SIDEARM
V299,1801,1,Q41. PROTECTIVE BODY ARMOR REQUIRED
V300,1802,2,Q42. # ANIMALS MAINTAINED - DOGS
V301,1804,3,Q42. # ANIMALS MAINTAINED - HORSES
V302,1807,1,Q43. TRADITIONAL BATON
V303,1808,1,Q43. PR-24 BATON
V304,1809,1,Q43. COLLAPSIBLE BATON
V305,1810,1,Q43. SOFT PROJECTILE
V306,1811,1,Q43. BLACKJACK/SLAPJACK
V307,1812,1,Q43. RUBBER BULLET
V308,1813,1,Q43. OTHER IMPACT DEVICE
V309,1814,1,Q43. CHEMICAL AGENT - OC
V310,1815,1,Q43. CHEMICAL AGENT - CN
V311,1816,1,Q43. CHEMICAL AGENT - CS
V312,1817,1,Q43. OTHER CHEMICAL AGENT
V313,1818,1,Q43. HAND-HELD ELECTR. - DIRECT CONTACT
V314,1819,1,Q43. HAND-HELD ELECTRICAL - STAND OFF
V315,1820,1,Q43. HOLD OR NECK RESTRAINT
V316,1821,1,Q43. HIGH INTENSITY LIGHT SOURCE
V317,1822,1,Q43. OTHER WEAPON/ACTION
V318,1823,1,Q44. FINGERPRINTS
V319,1824,1,Q44. MUG SHOTS
V320,1825,1,Q44. SUSPECT COMPOSITES
V321,1826,1,Q44. FACIAL RECOGNITION
V322,1827,1,Q44. DIGITAL PHOTOGRAPHY
V323,1828,1,Q44. OTHER DIGITAL IMAGING
V324,1829,174,Q44. OTHER DIGITIAL IMAGING DESCRIPTION
V325,2003,1,Q44. NONE OF THE LISTED DIGITAL IMAGING
V326,2004,1,Q44. INFRARED (THERMAL) IMAGERS
V327,2005,1,Q44. IMAGE INTENSIFIERS
V328,2006,1,Q44. LASER RANGE FINDERS
V329,2007,1,Q44. OTHER NIGHT VISION/ELECTRO- OPTIC
V330,2008,146,Q44. OTHER NIGHT VISION/ELECTRO-OPTIC DESCRIPTION
V331,2154,1,Q44. NONE NIGHT VISION/ELECTRO-OPTIC
V332,2155,1,Q44. ELECTRICAL/ENGINE DISRUPTION
V333,2156,1,Q44. STOLEN VEHICLE TRACKING
V334,2157,1,Q44. TIRE DEFLATION DEVICES
V335,2158,1,Q44. OTHER VEHICLE STOPPING/TRACKING
V336,2159,194,Q44. OTHER VEHICLE STOPPING/TRACKING DESCRIPTION
V337,2353,1,Q44. NONE VEHICLE STOPPING/TRACKING
V338,2354,4,Q45. MARKED CARS
V339,2358,3,Q45. OTHER MARKED VEHICLES
V340,2361,4,Q45. UNMARKED CARS
V341,2365,3,Q45. OTHER UNMARKED VEHICLES
V342,2368,2,Q45. FIXED-WING AIRCRAFT
V343,2370,2,Q45. HELICOPTERS
V344,2372,2,Q45. BOATS
V345,2374,3,Q45. MOTORCYCLES
V346,2377,3,Q45. BICYCLES
V347,2380,1,Q46A. ALLOWED TO TAKE VEHICLE HOME
V348,2381,1,Q46B. ALLOWED TO DRIVE VEHICLE OFF-DUTY
V349,2382,1,Q47A. OPERATED RED LIGHT CAMERAS
V350,2383,3,Q47A. NUMBER OF RED LIGHT CAMERAS
V351,2386,1,Q47A. SPEED ENFORCEMENT CAMERAS
V352,2387,3,Q47A. NUM SPEED ENFORCEMENT CAMERAS
V353,2390,1,Q48A. OPERATED VIDEO CAMERAS
V354,2391,4,Q48B. VIDEO CAMERAS - PATROL CARS
V355,2395,4,Q48B. VIDEO CAMERAS - FIXED-SITE
V356,2399,3,Q48B. VIDEO CAMERAS - MOBILE
V357,2402,3,Q48B. VIDEO CAMERAS - TRAFFIC ENFORCEMENT
V358,2405,1,Q49. VEHICLE-MOUNTED LAPTOP COMPUTER
V359,2406,4,Q49. # VEHICLE-MOUNTED LAPTOP COMPUTERS
V360,2410,1,Q49. NOT USE VEHICLE-MOUNTED LAPTOP
V361,2411,1,Q49. USED VEHICLE-MOUNTED COMPUTERS
V362,2412,4,Q49. # VEHICLE-MOUNTED COMPUTERS
V363,2416,1,Q49. NOT USE VEHICLE-MOUNTED COMPUTERS
V364,2417,1,Q49. USED VEHICLE-MOUNTED TERMINALS
V365,2418,4,Q49. # VEHICLE-MOUNTED TERMINALS
V366,2422,1,Q49. NOT USE VEHICLE-MOUNTED TERMINALS
V367,2423,1,Q49. USED OTHER VEHICLE-MOUNTED COMPUTERS
V368,2424,180,Q49. OTHER TYPE OF VEHICLE-MOUNTED COMPUTER DESCRIPTION
V369,2604,4,Q49. # OTHER VEHICLE-MOUNTED COMPUTERS
V370,2608,1,Q49. NO OTHER VEHICLE-MOUNTED COMPUTERS
V371,2609,1,Q49. USED PORTABLE LAPTOP COMPUTER
V372,2610,4,Q49. # PORTABLE LAPTOP COMPUTERS
V373,2614,1,Q49. NOT USE PORTABLE LAPTOP COMPUTERS
V374,2615,1,Q49. USED PORTABLE MOBILE COMPUTERS
V375,2616,4,Q49. # PORTABLE MOBILE COMPUTERS
V376,2620,1,Q49. NOT USE PORTABLE MOBILE COMPUTERS
V377,2621,1,Q49. USED PORTABLE MOBILE TERMINALS
V378,2622,3,Q49. # PORTABLE MOBILE TERMINALS
V379,2625,1,Q49. NOT USE PORTABLE MOBILE TERMINALS
V380,2626,1,Q49. USED PORTABLE DIGITAL ASSISTANTS
V381,2627,4,Q49. # PORTABLEDIGITAL ASSISTANTS
V382,2631,1,Q49. NO PORTABLE DIGITAL ASSISTANTS
V383,2632,1,Q49. USED OTHER PORTABLE COMPUTERS
V384,2633,199,Q49. OTHER TYPE OF PORTABLE COMPUTER DESCRIPTION
V385,2832,3,Q49. # OTHER PORTABLE COMPUTERS
V386,2835,1,Q49. NOT USE OTH PORTABLE COMPUTERS
V387,2836,1,Q50. MOTOR VEHICLE RECORDS
V388,2837,1,Q50. DRIVING RECORDS
V389,2838,1,Q50. CRIMINAL HISTORY RECORDS
V390,2839,1,Q50. WARRANTS
V391,2840,1,Q50. PROTECTION ORDERS
V392,2841,1,Q50. INTER-AGENCY INFORMATION SYSTEM
V393,2842,1,Q50. ADDRESS HISTORY
V394,2843,1,Q51. HOW INCIDENT REPORTS TRANSMITTED
V395,2844,1,Q52. EXCLUSIVE OWNER OF AFIS SYSTEM
V396,2845,1,Q52. SHARED OWNER OF AFIS SYSTEM
V397,2846,1,Q52. HAS ACCESS TO REMOTE AFIS SYSTEM
V398,2847,1,Q52. ACCESS AFIS THROUGH ANOTHER AGENCY
V399,2848,1,Q52. NONE OF THE ABOVE
V400,2849,1,Q53. ANALYSIS OF COMMUNITY PROBLEMS
V401,2850,1,Q53. AUTOMATED BOOKING
V402,2851,1,Q53. CRIME ANALYSIS
V403,2852,1,Q53. CRIMEMAPPING
V404,2853,1,Q53. CRIME INVESTIGATIONS
V405,2854,1,Q53. DISPATCH (CAD)
V406,2855,1,Q53. FLEET MANAGEMENT
V407,2856,1,Q53. HOTSPOT IDENTIFICATION
V408,2857,1,Q53. IN-FIELD COMMUNICATIONS
V409,2858,1,Q53. IN-FIELD REPORT WRITING
V410,2859,1,Q53. INTELLIGENCE GATHERING
V411,2860,1,Q53. INTER-AGENCY INFO SHARING
V412,2861,1,Q53. INTERNET ACCESS
V413,2862,1,Q53. PERSONNEL RECORDS
V414,2863,1,Q53. RECORDS MANAGEMENT
V415,2864,1,Q53. RESOURCE ALLOCATION
V416,2865,1,Q53. TRAFFIC STOP DATA COLLECTION
V417,2866,1,Q53. NONE OF THE ABOVE FUNCTIONS
V418,2867,1,Q53. ALL OF THE ABOVE FUNCTIONS
V419,2868,1,Q54. COMPUTERIZED FILES - ALARMS
